; Synthesis file metadata for line-level subspec calculation
; Device: r2
; Identifier: Config_r2_RoutingPolicy_R2_IN_FROM_ISP2__Seq10__Line2
; Source file: /tmp/eldrtil3/4_intermediate_subspec_line_files/compute_subspec_from_r2_Config_r2_RoutingPolicy_R2_IN_FROM_ISP2__Seq10__Line2.smt2
; ================================================================================

; All VAR type declarations (declare-fun)
; ------------------------------------------------------------------------------
(declare-fun Config_r2_RouteFilterList_isp2_network__Line1__203_0_113_0__action () Bool)
(declare-fun Config_r2_RouteFilterList_isp2_network__Line1__203_0_113_0__ip () (_ BitVec 32))
(declare-fun Config_r2_RouteFilterList_isp2_network__Line1__203_0_113_0__length () Int)
(declare-fun Config_r2_RouteFilterList_isp2_network__Line1__203_0_113_0__mask () (_ BitVec 32))
(declare-fun Config_r2_RouteFilterList_isp2_network__Line1__203_0_113_0__prefix_range_end () Int)
(declare-fun Config_r2_RouteFilterList_isp2_network__Line1__203_0_113_0__prefix_range_start () Int)
(declare-fun Config_r2_RoutingPolicy_R2_IN_FROM_ISP2__Seq10__Line2__add_community_500_200__community () (_ BitVec 6))
(declare-fun Config_r2_RoutingPolicy_R2_OUT_TO_R1__Seq100__Line1__set_community_200_100__community () (_ BitVec 6))
(declare-fun |0_CONTROL-FORWARDING_customer_GigabitEthernet0/0| () Bool)
(declare-fun |0_CONTROL-FORWARDING_isp2_GigabitEthernet0/0| () Bool)
(declare-fun |0_CONTROL-FORWARDING_r1_GigabitEthernet1/0| () Bool)
(declare-fun |0_CONTROL-FORWARDING_r2_GigabitEthernet0/0| () Bool)
(declare-fun |0_CONTROL-FORWARDING_r2_GigabitEthernet1/0| () Bool)
(declare-fun |0_CONTROL-FORWARDING_r2_GigabitEthernet2/0| () Bool)
(declare-fun |0_DATA-FORWARDING_r2_GigabitEthernet0/0| () Bool)
(declare-fun |0_DATA-FORWARDING_r2_GigabitEthernet1/0| () Bool)
(declare-fun |0_DATA-FORWARDING_r2_GigabitEthernet2/0| () Bool)
(declare-fun |0_FAILED-EDGE_customer_r3| () Int)
(declare-fun |0_FAILED-EDGE_isp2_r2| () Int)
(declare-fun |0_FAILED-EDGE_r1_r2| () Int)
(declare-fun |0_FAILED-NODE_customer| () Int)
(declare-fun |0_FAILED-NODE_r1| () Int)
(declare-fun |0_FAILED-NODE_r2| () Int)
(declare-fun |0_customer_BGP_IMPORT_GigabitEthernet0/0_choice| () Bool)
(declare-fun |0_customer_OVERALL_BEST_None_community| () (_ BitVec 6))
(declare-fun |0_customer_OVERALL_BEST_None_med| () Int)
(declare-fun |0_customer_OVERALL_BEST_None_metric| () Int)
(declare-fun |0_customer_OVERALL_BEST_None_permitted| () Bool)
(declare-fun |0_customer_OVERALL_BEST_None_prefixLength| () Int)
(declare-fun |0_dst-ip| () (_ BitVec 32))
(declare-fun |0_isp2_BGP_SINGLE-EXPORT__community| () (_ BitVec 6))
(declare-fun |0_isp2_BGP_SINGLE-EXPORT__med| () Int)
(declare-fun |0_isp2_BGP_SINGLE-EXPORT__metric| () Int)
(declare-fun |0_isp2_BGP_SINGLE-EXPORT__permitted| () Bool)
(declare-fun |0_isp2_BGP_SINGLE-EXPORT__prefixLength| () Int)
(declare-fun |0_isp2_OVERALL_BEST_None_community| () (_ BitVec 6))
(declare-fun |0_isp2_OVERALL_BEST_None_history| () (_ BitVec 1))
(declare-fun |0_isp2_OVERALL_BEST_None_metric| () Int)
(declare-fun |0_isp2_OVERALL_BEST_None_permitted| () Bool)
(declare-fun |0_isp2_OVERALL_BEST_None_prefixLength| () Int)
(declare-fun |0_r1_BGP_EXPORT_GigabitEthernet0/0_community| () (_ BitVec 6))
(declare-fun |0_r1_BGP_EXPORT_GigabitEthernet0/0_med| () Int)
(declare-fun |0_r1_BGP_EXPORT_GigabitEthernet0/0_metric| () Int)
(declare-fun |0_r1_BGP_EXPORT_GigabitEthernet0/0_permitted| () Bool)
(declare-fun |0_r1_BGP_EXPORT_GigabitEthernet0/0_prefixLength| () Int)
(declare-fun |0_r1_BGP_IMPORT_GigabitEthernet1/0_choice| () Bool)
(declare-fun |0_r1_BGP_IMPORT_GigabitEthernet2/0_community| () (_ BitVec 6))
(declare-fun |0_r1_BGP_IMPORT_GigabitEthernet2/0_med| () Int)
(declare-fun |0_r1_BGP_IMPORT_GigabitEthernet2/0_metric| () Int)
(declare-fun |0_r1_BGP_IMPORT_GigabitEthernet2/0_permitted| () Bool)
(declare-fun |0_r1_BGP_IMPORT_GigabitEthernet2/0_prefixLength| () Int)
(declare-fun |0_r1_OVERALL_BEST_None_community| () (_ BitVec 6))
(declare-fun |0_r1_OVERALL_BEST_None_med| () Int)
(declare-fun |0_r1_OVERALL_BEST_None_metric| () Int)
(declare-fun |0_r1_OVERALL_BEST_None_permitted| () Bool)
(declare-fun |0_r1_OVERALL_BEST_None_prefixLength| () Int)
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet0/0_community| () (_ BitVec 6))
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet0/0_med| () Int)
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet0/0_metric| () Int)
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet0/0_permitted| () Bool)
(declare-fun |0_r2_BGP_EXPORT_GigabitEthernet0/0_prefixLength| () Int)
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet0/0_choice| () Bool)
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet1/0_choice| () Bool)
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet2/0_choice| () Bool)
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet2/0_community| () (_ BitVec 6))
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet2/0_med| () Int)
(declare-fun |0_r2_BGP_IMPORT_GigabitEthernet2/0_metric| () Int)
